3	18	spotdodgeActive
28	spotdodgeFAF
4	17	frollActive
31	frollFAF
4	17	brollActive
31	brollFAF
3	28	airdodgeActive
34	airdodgeFAF
1	12	ledgejumpActive
13	ledgejumpFAF
1	28	ledgerollActive
50	ledgerollFAF
1	31	ledgegetupActive
33	ledgegetupFAF
1	15	ledgeattackActive
56	ledgeattackFAF
5	jumpsquat
2	lightLanding
4	hardLanding
11	landingAirN
22	landingAirF
18	landingAirB
12	landingAirHi
13	landingAirLw
0	landingAirZ
1	22	getupFActive
30	getupFFAF
1	22	getupBActive
30	getupBFAF
1	22	getupfrollFActive
36	getupfrollFFAF
1	19	getupfrollBActive
36	getupfrollBFAF
1	19	getupbrollFActive
36	getupbrollFFAF
1	19	getupbrollBActive
36	getupbrollBFAF
1	20	passiveActive
27	passiveFAF
1	20	getupBActive
41	passiveFFAF
1	20	passiveBActive
41	passiveBFAF
1	26	jabresetUActive
1	26	jabresetDActive
Jab 1	2	3	28
Jab 2	2	3	30
Dash Attack (Hit 1)	6	9	38
Ftilt (Early)	7	-	37
Utilt	9	13	38
Dtilt	13	14 	28
Fsmash (Tennis Racket)	15	17	46
Fsmash (Golf Club)	15	17	46
Fsmash (Frying Pan)	15	17	46
Usmash	14	16 	45
Dsmash (Hits 1-4)	6	22	55
Standing Grab	6	7	32
Dash Grab	8	9	40
Pivot Grab	10	11	38
Nair	5	8	49
Fair	16	20	58
Bair	6	7	54
Uair (Hit 1, Early)	10	-	46
Dair (Hits 1-3)	12	25	39
Toad	Counters: 10	34 	63
Toad (Attack)	1	22 	60
Peach Bomber (Ground)	Inert Detector: 14	29	65
Peach Bomber (Aerial)	Inert Detector: 20	44	95
Peach Bomber (Hitbox)	1	3	21
Vegetable	Generates Item on: Frame 1	-	43
