2	16	spotdodgeActive
26	spotdodgeFAF
4	16	frollActive
30	frollFAF
4	16	brollActive
30	brollFAF
2	26	airdodgeActive
32	airdodgeFAF
1	12	ledgejumpActive
13	ledgejumpFAF
1	26	ledgerollActive
50	ledgerollFAF
1	32	ledgegetupActive
34	ledgegetupFAF
1	16	ledgeattackActive
56	ledgeattackFAF
5	jumpsquat
2	lightLanding
4	hardLanding
14	landingAirN
15	landingAirF
20	landingAirB
15	landingAirHi
20	landingAirLw
0	landingAirZ
1	22	getupFActive
29	getupFFAF
1	22	getupBActive
30	getupBFAF
1	20	getupfrollFActive
36	getupfrollFFAF
1	20	getupfrollBActive
36	getupfrollBFAF
1	20	getupbrollFActive
36	getupbrollFFAF
1	20	getupbrollBActive
36	getupbrollBFAF
1	20	passiveActive
27	passiveFAF
1	20	getupBActive
41	passiveFFAF
1	20	passiveBActive
41	passiveBFAF
1	26	jabresetUActive
1	24	jabresetDActive
